android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String code -> n
    java.lang.String ex -> o
    java.lang.String name -> p
    java.lang.String type -> q
    long timeforcheck -> r
    android.widget.TextView detailname -> s
    android.widget.LinearLayout klineLayout -> t
    joey.present.data.PriceData timeNow_UDP -> u
    java.util.List klineList -> v
    joey.present.data.KData lastUpdateData -> w
    float lastClose -> x
    android.widget.TextView nowvalue -> y
    android.widget.TextView updownpecent -> z
    android.widget.TextView updownvalue -> A
    android.widget.TextView cjvalue -> B
    android.widget.TextView openvalue -> C
    android.widget.TextView closevalue -> D
    android.widget.TextView highvalue -> E
    android.widget.TextView lowvalue -> F
    android.widget.TextView dayvalue -> G
    android.widget.ImageButton increase -> H
    android.widget.ImageButton narrow -> I
    android.widget.Button indexBtn -> J
    android.widget.Button typedayBtn -> K
    android.widget.Button typeweekBtn -> L
    android.widget.Button typemonBtn -> M
    android.widget.Button type1mBtn -> N
    android.widget.Button type5mBtn -> O
    android.widget.Button type15mBtn -> P
    android.widget.Button type30mBtn -> Q
    android.widget.Button type60mBtn -> R
    android.widget.Button lastSelectBtn -> S
    android.app.ProgressDialog progressDialog -> T
    joey.present.view.KLineView$ProgressThread progressThread -> U
    joey.present.view.KLineView$AutoUpdateThread autoUpdateThread -> V
    joey.present.view.KLineView$SendActiveThread sendActiveThread -> W
    joey.present.view.KLineDraw kLineDraw -> X
    boolean running -> Y
    joey.present.util.Util util -> Z
    java.lang.String errorMsg -> aa
    android.os.Handler handler -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void showNew() -> a
    void updateData(java.lang.String) -> a
    void addDialog() -> b
    void showNew_UDP() -> c
    void showNew_K_notadd() -> d
    java.lang.String access$0(joey.present.view.KLineView) -> a
    void access$1(joey.present.view.KLineView) -> b
    int access$2(joey.present.view.KLineView) -> c
    android.widget.TextView access$3(joey.present.view.KLineView) -> d
    java.lang.String access$4(joey.present.view.KLineView) -> e
    boolean access$5(joey.present.view.KLineView) -> f
    joey.present.view.KLineView$AutoUpdateThread access$6(joey.present.view.KLineView) -> g
    void access$7(joey.present.view.KLineView,joey.present.view.KLineView$AutoUpdateThread) -> a
    joey.present.util.MyLogger access$8(joey.present.view.KLineView) -> h
    java.net.DatagramPacket access$9(joey.present.view.KLineView) -> i
    java.net.DatagramSocket access$10(joey.present.view.KLineView) -> j
    java.net.DatagramPacket access$11(joey.present.view.KLineView) -> k
    java.lang.String access$12(joey.present.view.KLineView) -> l
    joey.present.util.Util access$13(joey.present.view.KLineView) -> m
    joey.present.data.PriceData access$14(joey.present.view.KLineView) -> n
    void access$15(joey.present.view.KLineView,joey.present.data.PriceData) -> a
    void access$16(joey.present.view.KLineView,java.lang.String) -> a
    void access$17(joey.present.view.KLineView,java.lang.String) -> b
    android.app.ProgressDialog access$18(joey.present.view.KLineView) -> o
    void access$19(joey.present.view.KLineView,joey.present.view.KLineView$SendActiveThread) -> a
    void access$20(joey.present.view.KLineView,java.net.DatagramSocket) -> a
    void access$21(joey.present.view.KLineView,java.net.DatagramPacket) -> a
    void access$22(joey.present.view.KLineView,java.net.DatagramPacket) -> b
    void access$23(joey.present.view.KLineView,boolean) -> a
    joey.present.view.KLineView$SendActiveThread access$24(joey.present.view.KLineView) -> p
    int access$25(joey.present.view.KLineView) -> q
    void access$26(joey.present.view.KLineView,int) -> a
    joey.present.view.KLineDraw access$27(joey.present.view.KLineView) -> r
    java.util.List access$28(joey.present.view.KLineView) -> s
    void access$29(joey.present.view.KLineView,java.lang.String) -> c
    void access$30(joey.present.view.KLineView,long) -> a
    android.widget.Button access$31(joey.present.view.KLineView) -> t
    void access$32$2ebaa8a1(joey.present.view.KLineView) -> u
    void access$33(joey.present.view.KLineView,android.app.ProgressDialog) -> a
    void access$34(joey.present.view.KLineView,joey.present.view.KLineView$ProgressThread) -> a
    joey.present.view.KLineView$ProgressThread access$35(joey.present.view.KLineView) -> v
    void access$36(joey.present.view.KLineView,android.widget.Button) -> a
    android.content.SharedPreferences access$37(joey.present.view.KLineView) -> w
    java.lang.String access$38(joey.present.view.KLineView) -> x
    java.lang.String access$39(joey.present.view.KLineView) -> y
joey.present.view.KLineView$1 -> joey.present.view.bb:
    joey.present.view.KLineView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.KLineView$10 -> joey.present.view.bc:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$11 -> joey.present.view.bd:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$12 -> joey.present.view.be:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$13 -> joey.present.view.bf:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$14 -> joey.present.view.bg:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$15 -> joey.present.view.bh:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
    joey.present.view.KLineView access$0(joey.present.view.KLineView$15) -> a
joey.present.view.KLineView$15$1 -> joey.present.view.bi:
    joey.present.view.KLineView$15 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.KLineView$16 -> joey.present.view.bj:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    joey.present.view.KLineView access$0(joey.present.view.KLineView$16) -> a
joey.present.view.KLineView$16$1 -> joey.present.view.bk:
    joey.present.view.KLineView$16 this$1 -> a
    void run() -> run
joey.present.view.KLineView$17 -> joey.present.view.bl:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.KLineView$2 -> joey.present.view.bm:
    joey.present.view.KLineView this$0 -> a
    void run() -> run
joey.present.view.KLineView$3 -> joey.present.view.bn:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$4 -> joey.present.view.bo:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$5 -> joey.present.view.bp:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$6 -> joey.present.view.bq:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$7 -> joey.present.view.br:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$8 -> joey.present.view.bs:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$9 -> joey.present.view.bt:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$AutoUpdateThread -> joey.present.view.bu:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.KLineView this$0 -> b
    void run() -> run
joey.present.view.KLineView$ProgressThread -> joey.present.view.bv:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.KLineView this$0 -> c
    void run() -> run
    void setState(int) -> a
joey.present.view.KLineView$SendActiveThread -> joey.present.view.bw:
    long waitTime -> b
    joey.present.view.KLineView this$0 -> a
    void run() -> run
joey.present.view.LoginView -> joey.present.view.LoginView:
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.LogoView -> joey.present.view.LogoView:
    joey.present.util.MyLogger log -> c
    android.graphics.Bitmap mBitmap -> a
    android.os.Handler handler -> d
    java.lang.String title -> e
    java.lang.String imgurl_android -> f
    java.lang.String linkurl -> g
    java.lang.String version_mintai -> h
    android.content.SharedPreferences sharedPreferences -> b
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void ReadHttpResponse$552c4e01() -> a
    android.graphics.Bitmap loadImageFromUrl(java.lang.String) -> a
    void saveMyBitmap(java.lang.String) -> b
    void access$0(joey.present.view.LogoView,java.lang.String) -> a
    void access$1(joey.present.view.LogoView,java.lang.String) -> b
    java.lang.String access$2(joey.present.view.LogoView) -> a
joey.present.view.LogoView$1 -> joey.present.view.bx:
    joey.present.view.LogoView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.LogoView$MyTask -> joey.present.view.by:
    joey.present.view.LogoView this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
joey.present.view.MainTab -> joey.present.view.MainTab:
    android.widget.TabHost tabHost -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View createTabView(java.lang.String) -> a
joey.present.view.MainTab$1 -> joey.present.view.bz:
    joey.present.view.MainTab this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
joey.present.view.MainView -> joey.present.view.MainView:
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.MainView$1 -> joey.present.view.ca:
    joey.present.view.MainView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.MainView2 -> joey.present.view.MainView2:
    android.widget.TextView app_version -> a
    java.util.Random random -> b
    java.lang.String suppoerPhone -> c
    java.lang.String version -> d
    joey.present.util.Util util -> e
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void changeColor() -> a
    joey.present.util.Util access$0(joey.present.view.MainView2) -> a
    void access$1(joey.present.view.MainView2,java.lang.String) -> a
    java.lang.String access$2(joey.present.view.MainView2) -> b
    java.lang.String access$3(joey.present.view.MainView2) -> c
joey.present.view.MainView2$1 -> joey.present.view.cb:
    joey.present.view.MainView2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.MainView2$2 -> joey.present.view.cc:
    joey.present.view.MainView2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.MainView2$3 -> joey.present.view.cd:
    joey.present.view.MainView2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.MainView2$5 -> joey.present.view.ce:
    joey.present.view.MainView2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.MainView2$MyTask -> joey.present.view.cf:
    joey.present.view.MainView2 this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    joey.present.view.MainView2 access$2(joey.present.view.MainView2$MyTask) -> a
joey.present.view.MainView2$MyTask$1 -> joey.present.view.cg:
    joey.present.view.MainView2$MyTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.MainView2$MyTask$2 -> joey.present.view.ch:
    joey.present.view.MainView2$MyTask this$1 -> a
